,expected,cellID,pulse_index,freq,sample_size,gamma,slope,r2_sdn,r2_lin
0,0,1000.0,1000.0,1000.0,2619,7.74277578125,0.59706796875,0.15984764027149345,0.07089327209208962
56,0,5611.0,1000.0,1000.0,234,5.6702101562500005,0.68379375,0.11184704339595464,-0.06022291178960004
57,0,5611.0,0.0,1000.0,26,13.810502734375,0.86747578125,0.1570824085200173,0.0551301982100183
58,0,5611.0,0.0,20.0,8,6.6953566406250005,0.65751484375,0.7231328534574722,0.7155763997518421
59,0,5611.0,0.0,50.0,6,61.96600859374999,1.0594703125,-0.9903744597575939,-0.9777996528826465
63,0,5611.0,1.0,1000.0,26,11.1668921875,0.822065625,0.3564303366067697,0.2565063597548023
64,0,5611.0,1.0,20.0,8,6.70937265625,0.6532203125,0.6535473773516572,0.6766706552784952
67,0,5611.0,1.0,30.0,5,16.09639140625,0.83925546875,0.9489522462595391,0.970469167692349
69,0,5611.0,2.0,1000.0,26,15.782082421875,0.904196875,-0.37760091369777715,-0.5433168799016845
70,0,5611.0,2.0,20.0,8,12.02773203125,0.779196875,0.5851318600265031,0.5537375637155482
73,0,5611.0,2.0,30.0,5,8.05429921875,0.763227734375,0.4189930361315348,0.07523714741683518
75,0,5611.0,3.0,1000.0,26,16.5789015625,0.869673046875,0.5225717069558571,0.473338535046228
76,0,5611.0,3.0,20.0,8,14.673872265625,0.80106953125,0.6627487052569071,0.6645771338522661
77,0,5611.0,3.0,50.0,6,26.22011484375,0.98496328125,-0.7664523062447333,-0.8404246926057828
78,0,5611.0,3.0,40.0,7,22.03359140625,1.024369921875,-2.8250917240737,-2.9801515182626384
79,0,5611.0,3.0,30.0,5,19.9714796875,0.876753125,0.9304397975976044,0.9260768112385428
81,0,5611.0,4.0,1000.0,26,4.5077683593749995,0.62626484375,0.20525535553584495,-0.0031342392138280495
82,0,5611.0,4.0,20.0,8,4.3471238281249995,0.5534109375,0.5215786503429283,0.5846508298049611
83,0,5611.0,4.0,50.0,6,6.619773046875,0.8250953125,-4.767641831176669,-5.770961195043818
84,0,5611.0,4.0,40.0,7,7.4863722656250005,0.859575,-1.3076281890349684,-2.0001295049678265
85,0,5611.0,4.0,30.0,5,3.3428175781249996,0.55312265625,0.7944082597263965,0.6183856042360988
87,0,5611.0,5.0,1000.0,26,3.6364304687500004,0.5768484375,0.08804507658675276,-0.1992692260200708
88,0,5611.0,5.0,20.0,8,3.8566453125000004,0.528764453125,0.6855363500532919,0.821946834161812
89,0,5611.0,5.0,50.0,6,3.4993117187499996,0.689553125,-4.804838661546192,-6.304350083382898
90,0,5611.0,5.0,40.0,7,6.953424999999999,0.836769921875,-0.8261473812287305,-1.3770327244465537
91,0,5611.0,5.0,30.0,5,2.444480078125,0.47979218749999997,0.2489129783568097,-0.8257648296010327
93,0,5611.0,6.0,1000.0,26,2.9929640624999996,0.53261484375,-0.39629593553284725,-1.194780177230585
94,0,5611.0,6.0,20.0,8,2.7604421874999994,0.452925,0.6582517000371368,0.546524959045575
95,0,5611.0,6.0,50.0,6,2.7040015625,0.62138203125,-11.255546815526571,-16.94988687921152
96,0,5611.0,6.0,40.0,7,5.606789453125,0.82393046875,-2.7614220018443234,-3.5654462094983908
97,0,5611.0,6.0,30.0,5,2.6924269531249996,0.502785546875,0.6447252321984629,-0.10467820879949863
99,0,5611.0,7.0,1000.0,26,2.557961328125,0.492143359375,-0.12131324329462334,-0.6522683689920139
100,0,5611.0,7.0,20.0,8,2.0208078125000006,0.38604218749999997,0.4017666973277463,0.576213463463249
101,0,5611.0,7.0,50.0,6,2.0813546875000006,0.5501046875,-4.038284674263068,-6.684316498898625
102,0,5611.0,7.0,40.0,7,6.1688453125,0.81962421875,-2.1500713066299304,-3.256793689855324
103,0,5611.0,7.0,30.0,5,2.830422265625,0.5182546875,-0.27847373574793144,-2.333765346157125
105,0,5611.0,8.0,1000.0,26,2.2667015625,0.46132578125,0.04015791604842056,-0.5289388173047167
106,0,5611.0,8.0,20.0,8,1.709028515625,0.3514625,0.48296478915868046,0.7027954238988752
107,0,5611.0,8.0,50.0,6,2.1051687499999994,0.55352265625,-2.836965944965882,-4.966652395785556
108,0,5611.0,8.0,40.0,7,4.6499464843750005,0.74375234375,-0.4123962301023809,-1.1342931932878226
109,0,5611.0,8.0,30.0,5,2.7175851562500006,0.5031296875,0.9049384196958998,0.5625105489479004
111,0,5291.0,1000.0,1000.0,288,5.509089062499999,0.66435078125,-1.7687911357526134,-2.5635396302439113
112,0,5291.0,0.0,1000.0,32,6.381159374999999,0.70253671875,-5.0778677294353365,-7.438526605824052
113,0,5291.0,0.0,20.0,8,5.457663671875,0.60518046875,-2.785827896909658,-4.664825990366874
114,0,5291.0,0.0,50.0,8,15.8112234375,0.9928640625,-4.8932412855393785,-5.479640904116653
115,0,5291.0,0.0,40.0,8,5.6130812500000005,0.6885765625,-11.590760101715288,-17.19918948472538
116,0,5291.0,0.0,30.0,8,5.784035546875,0.677878515625,-15.686695166223341,-22.140694136427783
118,0,5291.0,1.0,1000.0,32,6.381159374999999,0.70253671875,-5.0778677294353365,-7.438526605824052
119,0,5291.0,1.0,20.0,8,5.457663671875,0.60518046875,-2.785827896909658,-4.664825990366874
120,0,5291.0,1.0,50.0,8,15.8112234375,0.9928640625,-4.8932412855393785,-5.479640904116653
121,0,5291.0,1.0,40.0,8,5.6130812500000005,0.6885765625,-11.590760101715288,-17.19918948472538
122,0,5291.0,1.0,30.0,8,5.784035546875,0.677878515625,-15.686695166223341,-22.140694136427783
124,0,5291.0,2.0,1000.0,32,15.115434375,0.92558125,-3.8292131357490584,-4.3171893578220315
125,0,5291.0,2.0,20.0,8,52.334616796875,1.008344921875,-1.202088028194289,-1.2965501377718582
126,0,5291.0,2.0,50.0,8,31.240434375,1.197065625,-18.051872638602315,-17.522664333017023
127,0,5291.0,2.0,40.0,8,12.51816640625,0.926313671875,-4.816777335351909,-5.476242069151265
128,0,5291.0,2.0,30.0,8,4.876320703125,0.646040234375,-4.853892030493067,-6.614013259898196
130,0,5291.0,3.0,1000.0,32,6.8928664062500005,0.73661640625,-2.005542113435099,-2.6108213313077426
131,0,5291.0,3.0,20.0,8,12.98311015625,0.797175,-0.7498782411172797,-1.335416189763495
132,0,5291.0,3.0,50.0,8,18.702292578125,1.1170875,-12.105797206310143,-12.300221416221687
133,0,5291.0,3.0,40.0,8,6.434758593750001,0.770951953125,-1.651928916051053,-2.12607047194007
134,0,5291.0,3.0,30.0,8,2.2490675781249996,0.39813750000000003,-2.092886066108232,-3.7233808525296928
136,0,5291.0,4.0,1000.0,32,5.3689406250000005,0.66766875,-2.0318531400662136,-2.798198482796951
137,0,5291.0,4.0,20.0,8,4.1867234374999995,0.53183828125,-5.045997715588566,-8.935479073844622
138,0,5291.0,4.0,50.0,8,32.54062734375,1.1902296875,-18.591366897737213,-18.05492764542603
139,0,5291.0,4.0,40.0,8,6.5925734375000005,0.75947734375,-1.108288188520635,-1.4157870964685668
140,0,5291.0,4.0,30.0,8,2.9254929687500004,0.4777390625,-3.235936843500453,-5.602340598388911
142,0,5291.0,5.0,1000.0,32,4.00840078125,0.57353046875,-1.5042131554269909,-2.3741524610149436
143,0,5291.0,5.0,20.0,8,2.953225,0.4295875,-2.7367534006426237,-5.375397318666517
144,0,5291.0,5.0,50.0,8,16.3992140625,1.051801953125,-7.520946200700839,-7.9652798652540895
145,0,5291.0,5.0,40.0,8,6.5817429687499995,0.7375046875,-0.7981725859664823,-1.0630419523393129
146,0,5291.0,5.0,30.0,8,1.98573984375,0.36592265625,-3.2944211924991746,-6.98690561331132
148,0,5291.0,6.0,1000.0,32,4.481589453125,0.59795625,-1.395089759183639,-2.302877640204874
149,0,5291.0,6.0,20.0,8,4.51796640625,0.550148828125,-18.129114516321938,-33.483138642271705
150,0,5291.0,6.0,50.0,8,7.5704125,0.867331640625,-9.303403559576976,-11.22026155914043
151,0,5291.0,6.0,40.0,8,6.1905296875,0.7118140625,-0.43942558757278993,-0.7135686505937935
152,0,5291.0,6.0,30.0,8,2.39394296875,0.4167921875,-2.6434622139086597,-7.346288879463275
154,0,5291.0,7.0,1000.0,32,4.1532203125,0.57255390625,-0.9967868243744524,-1.6993032005087736
155,0,5291.0,7.0,20.0,8,5.2642042968750005,0.576127734375,-0.02565511112473473,-0.6191224006813663
156,0,5291.0,7.0,50.0,8,7.2733375,0.827192578125,-11.094342740900593,-13.86670424499408
157,0,5291.0,7.0,40.0,8,4.2195265625000005,0.605424609375,-0.3624657060888825,-0.6887453794165772
158,0,5291.0,7.0,30.0,8,2.1627859374999994,0.390769140625,-1.3149632749026248,-2.5826250731494977
160,0,5291.0,8.0,1000.0,32,3.18105234375,0.500832421875,-2.009376090210887,-3.3940404031761933
161,0,5291.0,8.0,20.0,8,3.5114304687500004,0.48076874999999997,-1.9412859257534514,-3.7657874798841764
162,0,5291.0,8.0,50.0,8,7.129094531250001,0.821821484375,-5.024192206817189,-6.275911149183738
163,0,5291.0,8.0,40.0,8,2.484275,0.4562546875,-1.4028691662965382,-2.5588076660652836
164,0,5291.0,8.0,30.0,8,2.02109609375,0.37168203125,-2.8999604552828777,-5.498675444781146
166,0,5211.0,1000.0,1000.0,288,2.8230421874999996,0.4779832031250001,0.12966660423542964,-0.002176647362042594
167,0,5211.0,0.0,1000.0,32,7.2830031250000005,0.692426953125,0.5008181568573395,0.4690714507530377
168,0,5211.0,0.0,20.0,8,4.98378671875,0.57393046875,0.7857916721072675,0.7914827420110856
170,0,5211.0,0.0,40.0,8,3.929055078125,0.57773671875,0.7948500535967269,0.8198217804346462
171,0,5211.0,0.0,30.0,8,4.53945078125,0.572365625,0.7487701826566527,0.8728546823107957
173,0,5211.0,1.0,1000.0,32,7.2830031250000005,0.692426953125,0.5008181568573395,0.4690714507530377
174,0,5211.0,1.0,20.0,8,4.98378671875,0.57393046875,0.7857916721072675,0.7914827420110856
176,0,5211.0,1.0,40.0,8,3.929055078125,0.57773671875,0.7948500535967269,0.8198217804346462
177,0,5211.0,1.0,30.0,8,4.53945078125,0.572365625,0.7487701826566527,0.8728546823107957
179,0,5211.0,2.0,1000.0,32,4.3903367187499995,0.592729296875,0.049353126965589356,-0.11387377242401153
180,0,5211.0,2.0,20.0,8,4.4691941406249995,0.552878515625,0.8662593173053633,0.7192889598005189
182,0,5211.0,2.0,40.0,8,1.109175,0.274369921875,-0.5646985577710228,-1.7526389763522827
183,0,5211.0,2.0,30.0,8,2.32480703125,0.422075,-0.06990875971953803,-2.261153279794397
185,0,5211.0,3.0,1000.0,32,3.4193894531250004,0.52675546875,0.11417512808069652,-0.05654070496463848
186,0,5211.0,3.0,20.0,8,3.2809617187500004,0.4799363281249999,0.40278684707620727,0.3003499772365257
188,0,5211.0,3.0,40.0,8,1.11972890625,0.286965234375,-0.06680070185262266,-0.4752487033235304
189,0,5211.0,3.0,30.0,8,2.4230515625000004,0.4325171875,0.6696114471256671,0.4394075499946897
191,0,5211.0,4.0,1000.0,32,2.5114304687500004,0.45038359375000003,0.11663846127400546,-0.11084226729136692
192,0,5211.0,4.0,20.0,8,2.5259230468749996,0.417436328125,0.5149806014873598,0.30801294239158483
193,0,5211.0,4.0,50.0,8,20.319380078125,0.9127859375,0.4394207166378392,0.37631948066825693
194,0,5211.0,4.0,40.0,8,0.931440625,0.2528296875,-0.2972866393725375,-1.6929340456277062
195,0,5211.0,4.0,30.0,8,1.71220234375,0.35605703125,0.6864997825783299,0.507028207051462
197,0,5211.0,5.0,1000.0,32,2.1690453125,0.41483906250000013,0.033638408156678956,-0.3081746806386463
198,0,5211.0,5.0,20.0,8,2.816262109375,0.443559375,-0.023988236014715003,-0.8992945799025596
199,0,5211.0,5.0,50.0,8,8.76581328125,0.7917921875,0.3716939319985364,0.20909818713336525
200,0,5211.0,5.0,40.0,8,0.8698171875,0.237160546875,-0.457188613626474,-2.9741703245256477
201,0,5211.0,5.0,30.0,8,1.16660390625,0.27968515625,0.2427933557417824,-0.040097405721344126
203,0,5211.0,6.0,1000.0,32,1.499855859375,0.33046640625,-0.019299494590351296,-0.38170745416391316
204,0,5211.0,6.0,20.0,8,1.96748515625,0.361128125,0.4979914844351566,0.010745904046807864
205,0,5211.0,6.0,50.0,8,5.5769484375000005,0.7039015625,0.10591310115492814,-0.2688783081627386
206,0,5211.0,6.0,40.0,8,0.5632765625,0.15801484374999997,-0.7564387923860092,-4.210565047417683
207,0,5211.0,6.0,30.0,8,0.72422109375,0.19111796874999998,-0.021121700023369216,-1.95927461028384
209,0,5211.0,7.0,1000.0,32,1.3741234375,0.3132765625,0.014470523153382597,-0.23411588308865494
210,0,5211.0,7.0,20.0,8,2.0046828124999996,0.367043359375,0.4314225338967582,0.4085987066293765
211,0,5211.0,7.0,50.0,8,4.45566640625,0.6554734375,-0.25964038285823365,-0.7830014971276531
212,0,5211.0,7.0,40.0,8,0.4637671875,0.13896015625000002,-0.24112279538216508,-2.2069199566477966
213,0,5211.0,7.0,30.0,8,0.619040625,0.16523906249999998,-0.16447563055462666,-4.56219781576741
215,0,5211.0,8.0,1000.0,32,1.236228125,0.287309375,-0.0870247185367683,-0.5464836204104275
216,0,5211.0,8.0,20.0,8,1.224409375,0.26015390625,0.30267081208967705,-1.6246550553932724
217,0,5211.0,8.0,50.0,8,5.002097265625,0.679731640625,-0.16275459564409744,-0.7232441504436398
218,0,5211.0,8.0,40.0,8,0.6024390625,0.17402812499999998,-0.34073069353669716,-1.699599616979595
219,0,5211.0,8.0,30.0,8,0.593794140625,0.164206640625,0.09664095780767168,-0.8899813935378602
223,0,3882.0,0.0,20.0,8,33.66679218749999,0.8782296875,0.6761395289118368,0.6186010281925189
226,0,3882.0,0.0,30.0,8,70.91229765624999,0.95819609375,0.7826173225429738,0.7562167485637606
229,0,3882.0,1.0,20.0,8,33.66679218749999,0.8782296875,0.6761395289118368,0.6186010281925189
232,0,3882.0,1.0,30.0,8,70.91229765624999,0.95819609375,0.7826173225429738,0.7562167485637606
250,0,3882.0,4.0,30.0,8,62.62860624999999,0.970803125,0.37266392273836935,0.32307615114602983
252,0,3882.0,5.0,1000.0,32,56.42158671875001,0.962790625,0.382811681264978,0.32301766192102654
253,0,3882.0,5.0,20.0,8,19.08925546875,0.794821875,0.6835989542915035,0.4731372933067034
256,0,3882.0,5.0,30.0,8,22.49589375,0.8387671875,0.5511232749260558,0.3380781369191591
258,0,3882.0,6.0,1000.0,32,27.887062890625,0.871237890625,0.49711753087365207,0.37193408863951793
259,0,3882.0,6.0,20.0,8,17.414206640625,0.7628953125,0.8283632418149809,0.7508281915494407
261,0,3882.0,6.0,40.0,8,24.094194140625,0.859175,0.32475623903102036,0.1276817036214669
262,0,3882.0,6.0,30.0,8,25.87774140625,0.854348046875,0.6688545454025632,0.5518696179761379
264,0,3882.0,7.0,1000.0,32,19.55928203125,0.80352265625,0.6837310110577474,0.521072448103824
265,0,3882.0,7.0,20.0,8,14.22772734375,0.7156203125,0.9264586798606637,0.8881485826219455
266,0,3882.0,7.0,50.0,8,29.4997,0.89569609375,0.015488348978466626,-0.27501969229068357
267,0,3882.0,7.0,40.0,8,20.517722265625,0.8175828125,0.7004400006221869,0.48601660551946246
268,0,3882.0,7.0,30.0,8,19.0575171875,0.79618671875,0.7631489426555239,0.6171670222389375
270,0,3882.0,8.0,1000.0,32,14.75420625,0.7450171875,0.6269495334262656,0.4587643654013689
271,0,3882.0,8.0,20.0,8,20.835493359375,0.7917921875,0.8029814886409821,0.7581054542979799
272,0,3882.0,8.0,50.0,8,21.670942578125,0.8289015625,0.7158204464636823,0.5321424401653919
273,0,3882.0,8.0,40.0,8,9.740334375,0.663130078125,0.39309725401058104,-0.3480909006778141
274,0,3882.0,8.0,30.0,8,11.83281953125,0.6964890625,0.533337055400789,0.3665366452265745
276,0,3872.0,1000.0,1000.0,288,4.7207472656250005,0.5362328125,0.13036038527161153,0.14241606036381493
278,0,3872.0,0.0,20.0,8,34.87168203125,0.85713359375,0.7527431688339788,0.7805626963566009
284,0,3872.0,1.0,20.0,8,34.87168203125,0.85713359375,0.7527431688339788,0.7805626963566009
290,0,3872.0,2.0,20.0,8,22.956098828125,0.801225390625,0.597995595289738,0.6422332924300673
295,0,3872.0,3.0,1000.0,32,8.126997265625,0.66670390625,0.17223475163690216,0.13698066822437227
296,0,3872.0,3.0,20.0,8,5.4695265625000005,0.534712109375,0.46744712716146386,0.6382087637850098
297,0,3872.0,3.0,50.0,8,7.7697312499999995,0.7078078125,-7.038179067264931,-9.128526081171566
298,0,3872.0,3.0,40.0,8,7.5285203124999995,0.682173046875,-0.5681437424710112,-1.1002406420208555
299,0,3872.0,3.0,30.0,8,16.23563984375,0.78096171875,0.4668363063556381,0.50896019797704
301,0,3872.0,4.0,1000.0,32,2.94081796875,0.427634375,0.1030359811063365,0.10305629468726629
302,0,3872.0,4.0,20.0,8,1.938920703125,0.33329609375,0.23589073067119737,0.5737679936793465
303,0,3872.0,4.0,50.0,8,3.2086960937500004,0.478315625,-7.7162472562439905,-12.42261751959662
304,0,3872.0,4.0,40.0,8,3.1405808593750004,0.45448984375,-1.5469961032729218,-3.751934834648414
305,0,3872.0,4.0,30.0,8,3.74179921875,0.4796363281250001,0.39652538158497364,0.6164176578217888
307,0,3872.0,5.0,1000.0,32,1.5417921875,0.2863328125,0.04585539928840521,-0.00991192566396304
308,0,3872.0,5.0,20.0,8,0.929055078125,0.21650859374999998,0.15208523779772043,0.5697813507120839
309,0,3872.0,5.0,50.0,8,2.3563453125,0.39433125,-1.9804269801303858,-3.7670529325105093
310,0,3872.0,5.0,40.0,8,1.73203359375,0.30537578125,-0.463759945768931,-1.6730381804928962
311,0,3872.0,5.0,30.0,8,1.334028515625,0.27207265625,0.2838597221263418,0.6110217207524584
313,0,3872.0,6.0,1000.0,32,0.9114328125,0.19805390625000008,0.02206594379903548,0.003212399187471182
314,0,3872.0,6.0,20.0,8,1.113813671875,0.23368671875000002,0.15352692163771875,0.4611052413330077
315,0,3872.0,6.0,50.0,8,1.874855859375,0.3390671875,-0.1680254438394584,-0.9762543448779006
316,0,3872.0,6.0,40.0,8,0.570168359375,0.11738750000000012,-0.40846177428469144,-2.089212487410202
317,0,3872.0,6.0,30.0,8,0.4230515625,0.117231640625,0.021349206097314943,0.18206754177735252
319,0,3872.0,7.0,1000.0,32,0.39511953125,0.092241015625,-0.015008231115559267,-0.07835028295127722
