,expected,cellID,pulse_index,freq,sample_size,gamma,slope,r2_sdn,r2_lin
320,0,3872.0,7.0,20.0,8,0.6515671875,0.135598046875,0.07663163199916512,-0.05863100937988053
321,0,3872.0,7.0,50.0,8,1.193503515625,0.251753125,-0.09551244685967886,-0.27921072769099875
322,0,3872.0,7.0,40.0,8,0.13285664062500002,0.0164015625,0.0008337461127954082,-0.12965772918547191
325,0,3872.0,8.0,1000.0,32,0.2528296875,0.079978125,0.005528309742449888,0.0769207287199355
326,0,3872.0,8.0,20.0,8,0.759321484375,0.17118671875000002,0.15213198475145973,0.40787276497247504
327,0,3872.0,8.0,50.0,8,0.429543359375,0.122026171875,-0.0882434191138377,-0.035219078818557126
329,0,3872.0,8.0,30.0,8,0.04755156249999999,0.0225609375,-0.00013617698028323133,0.012400393825872769
331,0,3791.0,1000.0,1000.0,252,1.79042734375,0.31191171875,0.11472907103341257,-0.3603834080355037
332,0,3791.0,0.0,1000.0,28,1.72324453125,0.302690234375,0.017945728061942612,-0.5171754934165516
333,0,3791.0,0.0,20.0,8,1.14178984375,0.20390156250000002,-0.23635442908628956,-6.280121931892487
334,0,3791.0,0.0,50.0,8,1.29170390625,0.28594453124999997,0.1250313947438343,0.03381965044980795
335,0,3791.0,0.0,40.0,5,2.5049828125,0.388627734375,0.5973567835365616,0.7617588544259732
336,0,3791.0,0.0,30.0,7,2.4367234375000004,0.37909453125000003,-1.610654564160909,-3.5945836821095973
338,0,3791.0,1.0,1000.0,28,1.72324453125,0.302690234375,0.017945728061942612,-0.5171754934165516
339,0,3791.0,1.0,20.0,8,1.14178984375,0.20390156250000002,-0.23635442908628956,-6.280121931892487
340,0,3791.0,1.0,50.0,8,1.29170390625,0.28594453124999997,0.1250313947438343,0.03381965044980795
341,0,3791.0,1.0,40.0,5,2.5049828125,0.388627734375,0.5973567835365616,0.7617588544259732
342,0,3791.0,1.0,30.0,7,2.4367234375000004,0.37909453125000003,-1.610654564160909,-3.5945836821095973
344,0,3791.0,2.0,1000.0,28,2.2371046874999996,0.3584984375,0.2422349805701408,-0.3110706656048632
345,0,3791.0,2.0,20.0,8,1.334084375,0.23661640625000002,0.008270690884296772,-1.4149143756922236
346,0,3791.0,2.0,50.0,8,2.4645554687500004,0.40986796875,0.40202911725439316,-0.175000247814733
347,0,3791.0,2.0,40.0,5,2.7336984375000006,0.4049851562500001,0.41831842510752903,-0.16033496502285538
348,0,3791.0,2.0,30.0,7,3.1378953125000004,0.44297109375,0.3689768411424006,0.10436215618017153
350,0,3791.0,3.0,1000.0,28,1.708784375,0.30385507812499996,-0.06273464434992282,-0.5125892605450275
351,0,3791.0,3.0,20.0,8,1.56308828125,0.26786640625,-0.04144081528391874,-0.6551048971713798
352,0,3791.0,3.0,50.0,8,2.5315382812499996,0.4132859375,0.16843045693700187,-0.4118077145957386
353,0,3791.0,3.0,40.0,5,1.590287890625,0.3015578125,0.16767550076348325,0.3025293198486001
354,0,3791.0,3.0,30.0,7,1.3985375,0.2668015625,-0.5195873166067906,-1.1916455155171284
356,0,3791.0,4.0,1000.0,28,1.96024921875,0.3309546875,0.1585123429930997,-0.44554488361938205
357,0,3791.0,4.0,20.0,8,1.184526171875,0.21577617187499995,-0.8437949882426312,-3.441193810765597
358,0,3791.0,4.0,50.0,8,2.9557664062500004,0.4503953125,0.5015259337556747,0.23846923533887965
359,0,3791.0,4.0,40.0,5,2.0609910156250004,0.34639140625,0.7564857444964902,0.7539683311906904
360,0,3791.0,4.0,30.0,7,2.3600632812500004,0.3777296875,0.038191957184146474,-0.9513259180813611
362,0,3791.0,5.0,1000.0,28,1.80019296875,0.313032421875,0.06110083422504897,-0.6078684941751378
363,0,3791.0,5.0,20.0,8,1.33223125,0.23750468749999998,0.1734233095766744,-1.0755024779443016
364,0,3791.0,5.0,50.0,8,2.5459984375,0.42157500000000003,-0.010571822657831964,-0.3745678030826398
365,0,3791.0,5.0,40.0,5,1.603715625,0.293601171875,0.5599005339463117,0.20614582298397677
366,0,3791.0,5.0,30.0,7,2.058737890625,0.3431175781250001,0.19136189614318633,-0.6143493385273915
368,0,3791.0,6.0,1000.0,28,1.752097265625,0.3123,0.17094473576538294,-0.035924018066330055
369,0,3791.0,6.0,20.0,8,1.3113234375,0.24102265624999997,0.19590013455565036,-0.14146916678067267
370,0,3791.0,6.0,50.0,8,1.8268484375,0.34208515625,-0.14967173488602104,-0.7175771393611727
371,0,3791.0,6.0,40.0,5,2.1487257812499996,0.356589453125,0.46152768116490805,0.47579480721953005
372,0,3791.0,6.0,30.0,7,2.0129835937499996,0.34893281249999997,0.3491917157515836,0.5163543658073121
374,0,3791.0,7.0,1000.0,28,1.71454375,0.3049875000000001,0.2990309394896328,0.03490952559605587
375,0,3791.0,7.0,20.0,8,1.63350078125,0.271340234375,0.29241053523689575,-1.1265507453887813
376,0,3791.0,7.0,50.0,8,1.45341328125,0.29853984375,0.27466016631643286,0.01979392639225719
377,0,3791.0,7.0,40.0,5,3.0507371093750004,0.435502734375,0.5436286479579484,0.7544135252132904
378,0,3791.0,7.0,30.0,7,1.30098125,0.251420703125,-0.010275305919845934,-1.3112799345661044
380,0,3791.0,8.0,1000.0,28,1.548928125,0.279441015625,0.18710918311622704,-0.4988827396924136
381,0,3791.0,8.0,20.0,8,1.259909765625,0.21787343749999996,-0.8868470549663199,-4.14060518999431
382,0,3791.0,8.0,50.0,8,1.167824609375,0.2557152343750001,0.10909131455333454,-0.36285522129243275
383,0,3791.0,8.0,40.0,5,1.9774390625,0.32676015625,0.17351044304578656,-0.615340886709306
384,0,3791.0,8.0,30.0,7,2.02793203125,0.34355,0.7357678886402785,0.6700413511601824
386,0,3781.0,1000.0,1000.0,288,3.1535203125000004,0.4346703125,0.5574891769514918,0.68174533997626
387,0,3781.0,0.0,1000.0,32,3.82948984375,0.47529765625,0.5950522673483709,0.7696746224324765
388,0,3781.0,0.0,20.0,8,3.3645578125000006,0.41142109375,0.5748507541170006,0.8719451004732586
389,0,3781.0,0.0,50.0,8,5.7579125,0.61289296875,0.6916995464507151,0.8088551602279689
390,0,3781.0,0.0,40.0,8,3.26894296875,0.4660203125,0.564892269762504,0.7835421405760783
391,0,3781.0,0.0,30.0,8,3.9840867187500004,0.486528125,0.5968530445195989,0.7962734677238338
393,0,3781.0,1.0,1000.0,32,3.82948984375,0.47529765625,0.5950522673483709,0.7696746224324765
394,0,3781.0,1.0,20.0,8,3.3645578125000006,0.41142109375,0.5748507541170006,0.8719451004732586
395,0,3781.0,1.0,50.0,8,5.7579125,0.61289296875,0.6916995464507151,0.8088551602279689
396,0,3781.0,1.0,40.0,8,3.26894296875,0.4660203125,0.564892269762504,0.7835421405760783
397,0,3781.0,1.0,30.0,8,3.9840867187500004,0.486528125,0.5968530445195989,0.7962734677238338
399,0,3781.0,2.0,1000.0,32,6.3437058593749995,0.586081640625,0.7310684427315164,0.8448439314863432
400,0,3781.0,2.0,20.0,8,5.3595749999999995,0.509565625,0.7171586739623861,0.9362316944310235
401,0,3781.0,2.0,50.0,8,8.908247265625,0.69960703125,0.7636719862094938,0.8522119173821499
402,0,3781.0,2.0,40.0,8,8.203957421875,0.662253515625,0.7695492660166207,0.8766711050296199
403,0,3781.0,2.0,30.0,8,5.632512500000001,0.564253125,0.7386210331418872,0.8806889114559588
405,0,3781.0,3.0,1000.0,32,3.573386328125,0.4623023437500001,0.6564143664317577,0.7271131886950215
406,0,3781.0,3.0,20.0,8,2.6676687499999994,0.36171640625,0.63810748575835,0.8636629003956573
407,0,3781.0,3.0,50.0,8,4.6261765624999995,0.5710890625,0.7379813113779028,0.8711432629164201
408,0,3781.0,3.0,40.0,8,4.845847265625,0.56113515625,0.7398949790621621,0.8052619360314303
409,0,3781.0,3.0,30.0,8,3.4929640624999996,0.4606492187500001,0.6727006117513201,0.8475376522789805
411,0,3781.0,4.0,1000.0,32,3.1706984374999996,0.43613515625,0.6311425690036798,0.7098713346494093
412,0,3781.0,4.0,20.0,8,2.2899949218750004,0.33261953125,0.556934141329666,0.8518237770816631
413,0,3781.0,4.0,50.0,8,3.9069382812500004,0.53446796875,0.7567683462434951,0.9044316461845877
414,0,3781.0,4.0,40.0,8,4.0932175781249995,0.522905078125,0.6767173290152859,0.7507660796656279
415,0,3781.0,4.0,30.0,8,3.3889718750000006,0.454545703125,0.7089664048182299,0.8537554321682381
417,0,3781.0,5.0,1000.0,32,2.6444871093750004,0.396384375,0.6180837534225427,0.7277752085601906
418,0,3781.0,5.0,20.0,8,1.85605703125,0.2948218750000001,0.5424055791142688,0.9607937538994783
419,0,3781.0,5.0,50.0,8,3.427834375,0.50420625,0.7504887699557934,0.9212066416147272
420,0,3781.0,5.0,40.0,8,3.60390390625,0.49541718749999997,0.7037264221167636,0.7746402902401132
421,0,3781.0,5.0,30.0,8,2.611428125,0.39707265625,0.7154976102787706,0.9545507681403178
423,0,3781.0,6.0,1000.0,32,2.33144296875,0.36845234375,0.5786718661002773,0.6220009073308208
424,0,3781.0,6.0,20.0,8,1.511674609375,0.25331796875,0.5744802451339763,0.7903671849265854
425,0,3781.0,6.0,50.0,8,3.30995859375,0.4979027343750001,0.7379082585458161,0.8905988927693268
426,0,3781.0,6.0,40.0,8,2.913430078125,0.447121484375,0.6854482026139863,0.7908149244280482
427,0,3781.0,6.0,30.0,8,2.542336328125,0.3908250000000001,0.6739662192398299,0.925730538648213
429,0,3781.0,7.0,1000.0,32,2.2560593750000004,0.36308125,0.529392600519501,0.6401024697287406
430,0,3781.0,7.0,20.0,8,1.74619375,0.2833472656250001,0.4630900081733824,0.8267303304358758
431,0,3781.0,7.0,50.0,8,3.0602585937500004,0.4827218750000001,0.6440280620184384,0.7692278781936538
432,0,3781.0,7.0,40.0,8,2.8396554687500006,0.4386765625,0.6091340110549613,0.7778218746734734
433,0,3781.0,7.0,30.0,8,2.0246140625000004,0.34281757812500013,0.6174341791870359,0.7814352559379192
435,0,3781.0,8.0,1000.0,32,2.0850609375,0.34745625,0.501237327955255,0.6150214332597765
436,0,3781.0,8.0,20.0,8,1.6647390625,0.275590625,0.45133043108605475,0.825407183728166
437,0,3781.0,8.0,50.0,8,3.125832421875,0.48700468750000003,0.6729808540898903,0.7784520860554847
438,0,3781.0,8.0,40.0,8,2.4241164062499996,0.4050734375,0.5852794090842125,0.7596146612408154
439,0,3781.0,8.0,30.0,8,1.765425,0.31718281250000013,0.5069141046948377,0.7560273265460449
441,0,3402.0,1000.0,1000.0,288,7.334660937500001,0.46640859375,0.38548564154619414,0.08067077811105605
442,0,3402.0,0.0,1000.0,32,4.197453906250001,0.33554921875,-0.6663900277694192,-2.995262238342951
443,0,3402.0,0.0,20.0,8,4.3039109374999995,0.3428734375,0.20201860125376914,-0.7743431474167746
444,0,3402.0,0.0,50.0,8,4.8532273437499995,0.37138203125,-3.3407174874094148,-8.063461774938355
445,0,3402.0,0.0,40.0,8,3.8493210937500004,0.31571796875000013,-0.3418613177720655,-3.8481375537829114
446,0,3402.0,0.0,30.0,8,3.82431875,0.31416484375,-0.5769996550585685,-3.7006316493636042
448,0,3402.0,1.0,1000.0,32,4.197453906250001,0.33554921875,-0.6663900277694192,-2.995262238342951
449,0,3402.0,1.0,20.0,8,4.3039109374999995,0.3428734375,0.20201860125376914,-0.7743431474167746
450,0,3402.0,1.0,50.0,8,4.8532273437499995,0.37138203125,-3.3407174874094148,-8.063461774938355
451,0,3402.0,1.0,40.0,8,3.8493210937500004,0.31571796875000013,-0.3418613177720655,-3.8481375537829114
452,0,3402.0,1.0,30.0,8,3.82431875,0.31416484375,-0.5769996550585685,-3.7006316493636042
454,0,3402.0,2.0,1000.0,32,11.9618140625,0.59004375,0.6021002574652833,0.20228734211713917
455,0,3402.0,2.0,20.0,8,9.6628859375,0.533058984375,0.7732034934885099,0.10545239196780187
456,0,3402.0,2.0,50.0,8,18.309426171875,0.70331328125,0.45048687578323,0.13180239638772384
457,0,3402.0,2.0,40.0,8,12.1481375,0.591996875,0.8106627625323499,0.5176996644618315
458,0,3402.0,2.0,30.0,8,10.018110546875,0.542824609375,0.7215223607387977,0.20865801890457814
460,0,3402.0,3.0,1000.0,32,14.40020234375,0.628373828125,0.6816945098362426,0.5493151412522166
461,0,3402.0,3.0,20.0,8,9.658647265625,0.53261484375,0.4701112740340021,0.16646955796751994
462,0,3402.0,3.0,50.0,8,23.021340234375,0.74052265625,0.7124284024854023,0.5991806424282744
463,0,3402.0,3.0,40.0,8,17.6336890625,0.67303984375,0.8663275017016263,0.7665078128722197
464,0,3402.0,3.0,30.0,8,12.15615,0.580278125,0.8374359977651458,0.8010638372112402
466,0,3402.0,4.0,1000.0,32,10.5872140625,0.55342265625,0.6699849084492118,0.5076790250428702
467,0,3402.0,4.0,20.0,8,7.2771437500000005,0.458840234375,0.7853840096226572,0.6356836955532714
468,0,3402.0,4.0,50.0,8,20.3546921875,0.706498828125,0.7895858535307404,0.7280107911270003
469,0,3402.0,4.0,40.0,8,11.974753515625,0.589987890625,0.668542880399861,0.2699243449563199
470,0,3402.0,4.0,30.0,8,7.771384375,0.475053515625,0.8565399191313027,0.6630348086586504
472,0,3402.0,5.0,1000.0,32,8.21494375,0.4910109375,0.6388336715167403,0.43006908877224115
473,0,3402.0,5.0,20.0,8,6.5712449218749995,0.433061328125,0.8447556710512838,0.7745640242698654
474,0,3402.0,5.0,50.0,8,14.013571875,0.6218703125,0.7712337344082385,0.6970404825738785
475,0,3402.0,5.0,40.0,8,8.807273046875,0.51436015625,0.5388962025088803,-0.18067566082803888
476,0,3402.0,5.0,30.0,8,5.8537156249999995,0.408735546875,0.6633178368762953,0.3350316513763236
478,0,3402.0,6.0,1000.0,32,6.619328906250001,0.441362109375,0.45250089721120024,0.1766264143182108
479,0,3402.0,6.0,20.0,8,4.370417187499999,0.349809375,0.4548981540376884,0.5320983145686938
480,0,3402.0,6.0,50.0,8,10.55019296875,0.5592703125,0.6073818003586059,0.3803247963927341
481,0,3402.0,6.0,40.0,8,8.071244921875,0.49247578125000013,0.5736782053720533,-0.08840401709736567
482,0,3402.0,6.0,30.0,8,5.07363046875,0.3777855468750001,0.5058241267329815,-0.15561318988440243
484,0,3402.0,7.0,1000.0,32,6.0339796875000005,0.417924609375,0.4228377233711095,0.11790408189791435
485,0,3402.0,7.0,20.0,8,3.4533132812499994,0.2960425781250001,0.3710791728968743,-0.2056335262128839
486,0,3402.0,7.0,50.0,8,8.993696484375,0.521384375,0.44696675725676893,0.13441474698140998
487,0,3402.0,7.0,40.0,8,7.074407031250001,0.45819609375000003,0.6783172240824783,0.14594063217193665
488,0,3402.0,7.0,30.0,8,5.914894921875,0.40879140625,0.5484105097298134,0.38022941141847444
490,0,3402.0,8.0,1000.0,32,5.6603562499999995,0.40350859375000003,0.46620664358592045,0.15183663751936372
491,0,3402.0,8.0,20.0,8,5.037785937500001,0.372846875,0.5381892405176503,0.38540040157113653
492,0,3402.0,8.0,50.0,8,6.5722214843749995,0.446921484375,0.08230291063226292,-0.5841325232783228
493,0,3402.0,8.0,40.0,8,6.06504140625,0.4191453125,0.6805906380949982,0.3866736080631077
494,0,3402.0,8.0,30.0,8,5.1180640625,0.380415234375,0.5055826456268945,0.296028212998114
496,0,2331.0,1000.0,1000.0,270,2.5021531250000004,0.43691171875,-0.3964433973562411,-0.9579566902996897
497,0,2331.0,0.0,1000.0,30,3.8694406250000006,0.534712109375,0.634813476519408,0.6354850257392473
498,0,2331.0,0.0,20.0,10,4.2781203125000005,0.53135,0.46966034041970284,0.5041512250808464
499,0,2331.0,0.0,50.0,10,3.5153249999999994,0.51288359375,0.7264291170705512,0.7130097390783569
502,0,2331.0,0.0,100.0,10,3.097512109375,0.66855703125,0.5536351273409346,0.5366029827431162
503,0,2331.0,1.0,1000.0,30,3.8694406250000006,0.534712109375,0.634813476519408,0.6354850257392473
504,0,2331.0,1.0,20.0,10,4.2781203125000005,0.53135,0.46966034041970284,0.5041512250808464
505,0,2331.0,1.0,50.0,10,3.5153249999999994,0.51288359375,0.7264291170705512,0.7130097390783569
508,0,2331.0,1.0,100.0,10,3.097512109375,0.66855703125,0.5536351273409346,0.5366029827431162
509,0,2331.0,2.0,1000.0,30,4.0114304687499995,0.564653125,-1.5745433842984333,-2.7418114052429012
510,0,2331.0,2.0,20.0,10,3.0120070312499996,0.45038359375000003,0.22969078051429137,-0.299901783019338
511,0,2331.0,2.0,50.0,10,3.73769296875,0.53349140625,0.4014951092700594,-0.2882079385763987
515,0,2331.0,3.0,1000.0,30,3.18105234375,0.50409453125,-1.5827261299811148,-2.6431707027711147
516,0,2331.0,3.0,20.0,10,2.44297109375,0.40010234375,0.481746129530052,0.1446348256864055
517,0,2331.0,3.0,50.0,10,2.55312265625,0.43876484375,-0.16059398884723053,-1.8404670896242958
521,0,2331.0,4.0,1000.0,30,2.2829148437500004,0.415915625,-1.2910134159288305,-2.2682766938401455
522,0,2331.0,4.0,20.0,10,1.531782421875,0.299028125,0.4126026975642352,0.07955543229194573
523,0,2331.0,4.0,50.0,10,1.802934375,0.35478046874999997,-1.2416660819743974,-4.592152493502967
527,0,2331.0,5.0,1000.0,30,1.86777578125,0.36298125000000003,-1.0654487210750618,-2.1165298192916904
528,0,2331.0,5.0,20.0,10,1.16025625,0.244040625,0.714865960820348,-0.4534561868075313
529,0,2331.0,5.0,50.0,10,1.60195078125,0.32938984375,-0.1406010628129033,-1.248366086586873
533,0,2331.0,6.0,1000.0,30,1.834128515625,0.35956328125000003,-0.8883888080127229,-1.9714399848597086
534,0,2331.0,6.0,20.0,10,1.179155078125,0.24843515625,0.5771749528775563,-0.11122567059561872
535,0,2331.0,6.0,50.0,10,1.6965890625,0.3425734375,0.3003887487506305,-0.10529224940395698
539,0,2331.0,7.0,1000.0,30,1.699074609375,0.341352734375,-0.5528673892814986,-1.5182017262912355
540,0,2331.0,7.0,20.0,10,1.23954609375,0.2570359375,0.5566070563553009,0.3957571625640999
541,0,2331.0,7.0,50.0,10,1.50810078125,0.31699453125,0.35053077278498934,0.10486375875131237
544,0,2331.0,7.0,100.0,10,24.666459765625,1.01200703125,-3.38899571091732,-3.475166886502368
545,0,2331.0,8.0,1000.0,30,1.5143484375,0.31474140625,-0.720039496463798,-2.17438352634283
546,0,2331.0,8.0,20.0,10,1.083784375,0.22920390624999998,0.25765720446373486,-1.3125920741915724
547,0,2331.0,8.0,50.0,10,1.356589453125,0.29706328125000003,0.6460599247341963,0.20880369730507387
550,0,2331.0,8.0,100.0,10,17.1378953125,0.959084375,-0.9681470267728094,-1.062469646539295
